lon_deg,lat_deg,epochs_in_swath
20,-50,1
22,-50,1
24,-50,1
26,-50,0
28,-50,0
30,-50,0
32,-50,0
34,-50,1
36,-50,1
38,-50,1
40,-50,0
42,-50,0
44,-50,1
46,-50,1
48,-50,1
50,-50,0
52,-50,0
54,-50,0
56,-50,0
58,-50,0
60,-50,1
62,-50,1
64,-50,1
66,-50,0
68,-50,0
70,-50,1
72,-50,1
74,-50,2
76,-50,1
78,-50,1
80,-50,0
82,-50,0
84,-50,0
86,-50,0
88,-50,0
90,-50,0
92,-50,0
94,-50,1
96,-50,1
98,-50,2
100,-50,1
102,-50,1
104,-50,0
106,-50,0
108,-50,0
110,-50,0
112,-50,0
114,-50,0
116,-50,0
118,-50,1
120,-50,1
122,-50,1
124,-50,1
126,-50,1
128,-50,1
130,-50,0
132,-50,0
134,-50,0
136,-50,0
138,-50,0
140,-50,0
142,-50,0
144,-50,1
146,-50,1
148,-50,2
150,-50,1
152,-50,1
154,-50,0
156,-50,0
158,-50,0
160,-50,0
162,-50,0
164,-50,0
166,-50,0
168,-50,1
170,-50,1
172,-50,2
174,-50,1
176,-50,1
178,-50,0
180,-50,0
-180,-48,0
-178,-48,0
-176,-48,0
-174,-48,0
-172,-48,0
-170,-48,0
-168,-48,1
-166,-48,1
-164,-48,1
-162,-48,1
-160,-48,1
-158,-48,1
-156,-48,0
-154,-48,0
-152,-48,0
-150,-48,0
-148,-48,0
-146,-48,0
-144,-48,1
-142,-48,1
-140,-48,1
-138,-48,0
-136,-48,1
-134,-48,1
-132,-48,0
-130,-48,0
-128,-48,0
-126,-48,0
-124,-48,0
-122,-48,0
-120,-48,0
-118,-48,1
-116,-48,1
-114,-48,0
-112,-48,1
-110,-48,1
-108,-48,1
-106,-48,0
-104,-48,0
-102,-48,0
-100,-48,0
-98,-48,0
-96,-48,0
-94,-48,1
-92,-48,1
-90,-48,1
-88,-48,1
-86,-48,1
-84,-48,1
-82,-48,0
-80,-48,0
-78,-48,0
-76,-48,0
-74,-48,0
-72,-48,0
-70,-48,0
-68,-48,0
-66,-48,0
-64,-48,0
-62,-48,1
-60,-48,1
-58,-48,1
-56,-48,0
-54,-48,1
-52,-48,1
-50,-48,0
-48,-48,0
-46,-48,0
-44,-48,0
-42,-48,0
-40,-48,0
-38,-48,1
-36,-48,1
-34,-48,1
-32,-48,0
-30,-48,1
-28,-48,1
-26,-48,1
-24,-48,0
-22,-48,0
-20,-48,0
-18,-48,0
-16,-48,0
-14,-48,1
-12,-48,1
-10,-48,1
-8,-48,0
-6,-48,1
-4,-48,1
-2,-48,1
0,-48,0
2,-48,0
4,-48,0
6,-48,0
8,-48,0
10,-48,0
12,-48,1
14,-48,1
16,-48,1
18,-48,0
20,-48,1
22,-48,1
24,-48,0
26,-48,0
28,-48,0
30,-48,0
32,-48,0
34,-48,0
36,-48,1
38,-48,1
40,-48,1
42,-48,0
44,-48,1
46,-48,1
48,-48,1
50,-48,0
52,-48,0
54,-48,0
56,-48,0
58,-48,0
60,-48,1
62,-48,1
64,-48,1
66,-48,0
68,-48,1
70,-48,1
72,-48,1
74,-48,0
76,-48,1
78,-48,1
80,-48,0
82,-48,0
84,-48,0
86,-48,0
88,-48,0
90,-48,0
92,-48,0
94,-48,1
96,-48,1
98,-48,0
100,-48,1
102,-48,1
104,-48,1
106,-48,0
108,-48,0
110,-48,0
112,-48,0
114,-48,0
116,-48,0
118,-48,1
120,-48,1
122,-48,1
124,-48,1
126,-48,1
128,-48,1
130,-48,0
132,-48,0
134,-48,0
136,-48,0
138,-48,0
140,-48,0
142,-48,1
144,-48,1
146,-48,1
148,-48,0
150,-48,1
152,-48,1
154,-48,0
156,-48,0
158,-48,0
160,-48,0
162,-48,0
164,-48,0
166,-48,0
168,-48,1
170,-48,1
172,-48,0
174,-48,1
176,-48,1
178,-48,1
180,-48,0
-180,-46,0
-178,-46,0
-176,-46,0
-174,-46,0
-172,-46,0
-170,-46,0
-168,-46,1
-166,-46,1
-164,-46,0
-162,-46,0
-160,-46,1
-158,-46,1
-156,-46,1
-154,-46,0
-152,-46,0
-150,-46,0
-148,-46,0
-146,-46,0
-144,-46,1
-142,-46,1
-140,-46,1
-138,-46,0
-136,-46,1
-134,-46,1
-132,-46,1
-130,-46,0
-128,-46,0
-126,-46,0
-124,-46,0
-122,-46,0
-120,-46,1
-118,-46,1
-116,-46,1
-114,-46,0
-112,-46,0
-110,-46,1
-108,-46,1
-106,-46,0
-104,-46,0
-102,-46,0
-100,-46,0
-98,-46,0
-96,-46,0
-94,-46,1
-92,-46,1
-90,-46,0
-88,-46,0
-86,-46,1
-84,-46,1
-82,-46,1
-80,-46,0
-78,-46,0
-76,-46,0
-74,-46,0
-72,-46,0
-70,-46,0
-68,-46,0
-66,-46,0
-64,-46,0
-62,-46,1
-60,-46,1
-58,-46,1
-56,-46,1
-54,-46,1
-52,-46,1
-50,-46,0
-48,-46,0
-46,-46,0
-44,-46,0
-42,-46,0
-40,-46,0
-38,-46,0
-36,-46,1
-34,-46,1
-32,-46,1
-30,-46,1
-28,-46,1
-26,-46,0
-24,-46,0
-22,-46,0
-20,-46,0
-18,-46,0
-16,-46,0
-14,-46,0
-12,-46,1
-10,-46,1
-8,-46,1
-6,-46,1
-4,-46,1
-2,-46,1
0,-46,0
2,-46,0
4,-46,0
6,-46,0
8,-46,0
10,-46,0
12,-46,1
14,-46,1
16,-46,1
18,-46,1
20,-46,1
22,-46,1
24,-46,0
26,-46,0
28,-46,0
30,-46,0
32,-46,0
34,-46,0
36,-46,0
38,-46,1
40,-46,1
42,-46,1
44,-46,1
46,-46,1
48,-46,0
50,-46,0
52,-46,0
54,-46,0
56,-46,0
58,-46,0
60,-46,0
62,-46,1
64,-46,1
66,-46,1
68,-46,1
70,-46,1
72,-46,1
74,-46,0
76,-46,1
78,-46,1
80,-46,1
82,-46,0
84,-46,0
86,-46,0
88,-46,0
90,-46,0
92,-46,1
94,-46,1
96,-46,1
98,-46,0
100,-46,0
102,-46,1
104,-46,1
106,-46,0
108,-46,0
110,-46,0
112,-46,0
114,-46,0
116,-46,1
118,-46,1
120,-46,1
122,-46,0
124,-46,0
126,-46,1
128,-46,1
130,-46,1
132,-46,0
134,-46,0
136,-46,0
138,-46,0
140,-46,0
142,-46,1
144,-46,1
146,-46,1
148,-46,0
150,-46,1
152,-46,1
154,-46,1
156,-46,0
158,-46,0
160,-46,0
162,-46,0
164,-46,0
166,-46,1
168,-46,1
170,-46,1
172,-46,0
174,-46,0
176,-46,1
178,-46,1
180,-46,0
-180,-44,1
-178,-44,0
-176,-44,0
-174,-44,0
-172,-44,0
-170,-44,1
-168,-44,1
-166,-44,1
-164,-44,0
-162,-44,0
-160,-44,1
-158,-44,1
-156,-44,1
-154,-44,0
-152,-44,0
-150,-44,0
-148,-44,0
-146,-44,1
-144,-44,1
-142,-44,1
-140,-44,0
-138,-44,0
-136,-44,0
-134,-44,1
-132,-44,1
-130,-44,0
-128,-44,0
-126,-44,0
-124,-44,0
-122,-44,0
-120,-44,1
-118,-44,1
-116,-44,0
-114,-44,0
-112,-44,0
-110,-44,1
-108,-44,1
-106,-44,1
-104,-44,0
-102,-44,0
-100,-44,0
-98,-44,0
-96,-44,1
-94,-44,1
-92,-44,1
-90,-44,0
-88,-44,0
-86,-44,1
-84,-44,1
-82,-44,1
-80,-44,0
-78,-44,0
-76,-44,0
-74,-44,0
-72,-44,0
-70,-44,0
-68,-44,0
-66,-44,0
-64,-44,0
-62,-44,0
-60,-44,1
-58,-44,1
-56,-44,1
-54,-44,1
-52,-44,0
-50,-44,0
-48,-44,0
-46,-44,0
-44,-44,0
-42,-44,0
-40,-44,0
-38,-44,0
-36,-44,1
-34,-44,1
-32,-44,2
-30,-44,1
-28,-44,1
-26,-44,0
-24,-44,0
-22,-44,0
-20,-44,0
-18,-44,0
-16,-44,0
-14,-44,0
-12,-44,1
-10,-44,1
-8,-44,2
-6,-44,1
-4,-44,1
-2,-44,0
0,-44,0
2,-44,0
4,-44,0
6,-44,0
8,-44,0
10,-44,0
12,-44,0
14,-44,1
16,-44,1
18,-44,1
20,-44,1
22,-44,0
24,-44,0
26,-44,0
28,-44,0
30,-44,0
32,-44,0
34,-44,0
36,-44,0
38,-44,1
40,-44,1
42,-44,2
44,-44,1
46,-44,1
48,-44,0
50,-44,0
52,-44,0
54,-44,0
56,-44,0
58,-44,0
60,-44,0
62,-44,1
64,-44,1
66,-44,2
68,-44,1
70,-44,1
72,-44,0
74,-44,0
76,-44,0
78,-44,1
80,-44,1
82,-44,0
84,-44,0
86,-44,0
88,-44,0
90,-44,0
92,-44,1
94,-44,1
96,-44,0
98,-44,0
100,-44,0
102,-44,1
104,-44,1
106,-44,1
108,-44,0
110,-44,0
112,-44,0
114,-44,0
116,-44,1
118,-44,1
120,-44,1
122,-44,0
124,-44,0
126,-44,1
128,-44,1
130,-44,1
132,-44,0
134,-44,0
136,-44,0
138,-44,0
140,-44,1
142,-44,1
144,-44,1
146,-44,0
148,-44,0
150,-44,0
152,-44,1
154,-44,1
156,-44,0
158,-44,0
160,-44,0
162,-44,0
164,-44,0
166,-44,1
168,-44,1
170,-44,0
172,-44,0
174,-44,0
176,-44,1
178,-44,1
180,-44,1
-180,-42,1
-178,-42,0
-176,-42,0
-174,-42,0
-172,-42,0
-170,-42,1
-168,-42,1
-166,-42,0
-164,-42,0
-162,-42,0
-160,-42,0
-158,-42,1
-156,-42,1
-154,-42,0
-152,-42,0
-150,-42,0
-148,-42,0
-146,-42,1
-144,-42,1
-142,-42,1
-140,-42,0
-138,-42,0
-136,-42,0
-134,-42,1
-132,-42,1
-130,-42,1
-128,-42,0
-126,-42,0
-124,-42,0
-122,-42,1
-120,-42,1
-118,-42,1
-116,-42,0
-114,-42,0
-112,-42,0
-110,-42,0
-108,-42,1
-106,-42,1
-104,-42,0
-102,-42,0
-100,-42,0
-98,-42,0
-96,-42,1
-94,-42,1
-92,-42,0
-90,-42,0
-88,-42,0
-86,-42,0
-84,-42,1
-82,-42,1
-80,-42,0
-78,-42,0
-76,-42,0
-74,-42,0
-72,-42,0
-70,-42,0
-68,-42,0
-66,-42,0
-64,-42,0
-62,-42,0
-60,-42,1
-58,-42,2
-56,-42,2
-54,-42,1
-52,-42,0
-50,-42,0
-48,-42,0
-46,-42,0
-44,-42,0
-42,-42,0
-40,-42,0
-38,-42,0
-36,-42,0
-34,-42,1
-32,-42,2
-30,-42,1
-28,-42,0
-26,-42,0
-24,-42,0
-22,-42,0
-20,-42,0
-18,-42,0
-16,-42,0
-14,-42,0
-12,-42,0
-10,-42,1
-8,-42,2
-6,-42,1
-4,-42,0
-2,-42,0
0,-42,0
2,-42,0
4,-42,0
6,-42,0
8,-42,0
10,-42,0
12,-42,0
14,-42,1
16,-42,2
18,-42,2
20,-42,1
22,-42,0
24,-42,0
26,-42,0
28,-42,0
30,-42,0
32,-42,0
34,-42,0
36,-42,0
38,-42,0
40,-42,1
42,-42,2
44,-42,1
46,-42,0
48,-42,0
50,-42,0
52,-42,0
54,-42,0
56,-42,0
58,-42,0
60,-42,0
62,-42,0
64,-42,1
66,-42,2
68,-42,2
70,-42,1
72,-42,0
74,-42,0
76,-42,0
78,-42,1
80,-42,1
82,-42,1
84,-42,0
86,-42,0
88,-42,0
90,-42,1
92,-42,1
94,-42,1
96,-42,0
98,-42,0
100,-42,0
102,-42,0
104,-42,1
106,-42,1
108,-42,0
110,-42,0
112,-42,0
114,-42,0
116,-42,1
118,-42,1
120,-42,0
122,-42,0
124,-42,0
126,-42,0
128,-42,1
130,-42,1
132,-42,0
134,-42,0
136,-42,0
138,-42,0
140,-42,1
142,-42,1
144,-42,1
146,-42,0
148,-42,0
150,-42,0
152,-42,1
154,-42,1
156,-42,1
158,-42,0
160,-42,0
162,-42,0
164,-42,1
166,-42,1
168,-42,1
170,-42,0
172,-42,0
174,-42,0
176,-42,0
178,-42,1
180,-42,1
-180,-40,1
-178,-40,0
-176,-40,0
-174,-40,0
-172,-40,1
-170,-40,1
-168,-40,1
-166,-40,0
-164,-40,0
-162,-40,0
-160,-40,0
-158,-40,1
-156,-40,1
-154,-40,1
-152,-40,0
-150,-40,0
-148,-40,0
-146,-40,1
-144,-40,1
-142,-40,0
-140,-40,0
-138,-40,0
-136,-40,0
-134,-40,0
-132,-40,1
-130,-40,1
-128,-40,0
-126,-40,0
-124,-40,0
-122,-40,1
-120,-40,1
-118,-40,0
-116,-40,0
-114,-40,0
-112,-40,0
-110,-40,0
-108,-40,1
-106,-40,1
-104,-40,0
-102,-40,0
-100,-40,0
-98,-40,1
-96,-40,1
-94,-40,1
-92,-40,0
-90,-40,0
-88,-40,0
-86,-40,0
-84,-40,1
-82,-40,1
-80,-40,1
-78,-40,0
-76,-40,0
-74,-40,0
-72,-40,0
-70,-40,0
-68,-40,0
-66,-40,0
-64,-40,0
-62,-40,0
-60,-40,0
-58,-40,2
-56,-40,2
-54,-40,0
-52,-40,0
-50,-40,0
-48,-40,0
-46,-40,0
-44,-40,0
-42,-40,0
-40,-40,0
-38,-40,0
-36,-40,0
-34,-40,2
-32,-40,2
-30,-40,2
-28,-40,0
-26,-40,0
-24,-40,0
-22,-40,0
-20,-40,0
-18,-40,0
-16,-40,0
-14,-40,0
-12,-40,0
-10,-40,1
-8,-40,2
-6,-40,2
-4,-40,0
-2,-40,0
0,-40,0
2,-40,0
4,-40,0
6,-40,0
8,-40,0
10,-40,0
12,-40,0
14,-40,0
16,-40,2
18,-40,2
20,-40,0
22,-40,0
24,-40,0
26,-40,0
28,-40,0
30,-40,0
32,-40,0
34,-40,0
36,-40,0
38,-40,0
40,-40,2
42,-40,2
44,-40,2
46,-40,0
48,-40,0
50,-40,0
52,-40,0
54,-40,0
56,-40,0
58,-40,0
60,-40,0
62,-40,0
64,-40,1
66,-40,2
68,-40,2
70,-40,0
72,-40,0
74,-40,0
76,-40,0
78,-40,0
80,-40,1
82,-40,1
84,-40,0
86,-40,0
88,-40,0
90,-40,1
92,-40,1
94,-40,0
96,-40,0
98,-40,0
100,-40,0
102,-40,0
104,-40,1
106,-40,1
108,-40,0
110,-40,0
112,-40,0
114,-40,1
116,-40,1
118,-40,1
120,-40,0
122,-40,0
124,-40,0
126,-40,0
128,-40,1
130,-40,1
132,-40,1
134,-40,0
136,-40,0
138,-40,0
140,-40,1
142,-40,1
144,-40,0
146,-40,0
148,-40,0
150,-40,0
152,-40,0
154,-40,1
156,-40,1
158,-40,0
160,-40,0
162,-40,0
164,-40,1
166,-40,1
168,-40,0
170,-40,0
172,-40,0
174,-40,0
176,-40,0
178,-40,1
180,-40,1
-180,-38,1
-178,-38,1
-176,-38,0
-174,-38,0
-172,-38,1
-170,-38,1
-168,-38,0
-166,-38,0
-164,-38,0
-162,-38,0
-160,-38,0
-158,-38,0
-156,-38,1
-154,-38,1
-152,-38,0
-150,-38,0
-148,-38,1
-146,-38,1
-144,-38,1
-142,-38,0
-140,-38,0
-138,-38,0
-136,-38,0
-134,-38,0
-132,-38,1
-130,-38,1
-128,-38,0
-126,-38,0
-124,-38,0
-122,-38,1
-120,-38,1
-118,-38,0
-116,-38,0
-114,-38,0
-112,-38,0
-110,-38,0
-108,-38,1
-106,-38,1
-104,-38,1
-102,-38,0
-100,-38,0
-98,-38,1
-96,-38,1
-94,-38,0
-92,-38,0
-90,-38,0
-88,-38,0
-86,-38,0
-84,-38,0
-82,-38,1
-80,-38,1
-78,-38,0
-76,-38,0
-74,-38,0
-72,-38,0
-70,-38,0
-68,-38,0
-66,-38,0
-64,-38,0
-62,-38,0
-60,-38,0
-58,-38,2
-56,-38,2
-54,-38,1
-52,-38,0
-50,-38,0
-48,-38,0
-46,-38,0
-44,-38,0
-42,-38,0
-40,-38,0
-38,-38,0
-36,-38,0
-34,-38,2
-32,-38,2
-30,-38,1
-28,-38,0
-26,-38,0
-24,-38,0
-22,-38,0
-20,-38,0
-18,-38,0
-16,-38,0
-14,-38,0
-12,-38,0
-10,-38,1
-8,-38,2
-6,-38,2
-4,-38,0
-2,-38,0
0,-38,0
2,-38,0
4,-38,0
6,-38,0
8,-38,0
10,-38,0
12,-38,0
14,-38,0
16,-38,2
18,-38,2
20,-38,1
22,-38,0
24,-38,0
26,-38,0
28,-38,0
30,-38,0
32,-38,0
34,-38,0
36,-38,0
38,-38,0
40,-38,1
42,-38,2
44,-38,1
46,-38,0
48,-38,0
50,-38,0
52,-38,0
54,-38,0
56,-38,0
58,-38,0
60,-38,0
62,-38,0
64,-38,1
66,-38,2
68,-38,2
70,-38,0
72,-38,0
74,-38,0
76,-38,0
78,-38,0
80,-38,1
82,-38,1
84,-38,0
86,-38,0
88,-38,0
90,-38,1
92,-38,1
94,-38,0
96,-38,0
98,-38,0
100,-38,0
102,-38,0
104,-38,1
106,-38,1
108,-38,1
110,-38,0
112,-38,0
114,-38,1
116,-38,1
118,-38,0
120,-38,0
122,-38,0
124,-38,0
126,-38,0
128,-38,0
130,-38,1
132,-38,1
134,-38,0
136,-38,0
138,-38,1
140,-38,1
142,-38,1
144,-38,0
146,-38,0
148,-38,0
150,-38,0
152,-38,0
154,-38,1
156,-38,1
158,-38,0
160,-38,0
162,-38,0
164,-38,1
166,-38,1
168,-38,0
170,-38,0
172,-38,0
174,-38,0
176,-38,0
178,-38,1
180,-38,1
-180,-36,1
-178,-36,1
-176,-36,0
-174,-36,0
-172,-36,1
-170,-36,1
-168,-36,0
-166,-36,0
-164,-36,0
-162,-36,0
-160,-36,0
-158,-36,0
-156,-36,1
-154,-36,1
-152,-36,0
-150,-36,0
-148,-36,1
-146,-36,1
-144,-36,0
-142,-36,0
-140,-36,0
-138,-36,0
-136,-36,0
-134,-36,0
-132,-36,0
-130,-36,1
-128,-36,1
-126,-36,0
-124,-36,1
-122,-36,1
-120,-36,1
-118,-36,0
-116,-36,0
-114,-36,0
-112,-36,0
-110,-36,0
-108,-36,0
-106,-36,1
-104,-36,1
-102,-36,0
-100,-36,0
-98,-36,1
-96,-36,1
-94,-36,0
-92,-36,0
-90,-36,0
-88,-36,0
-86,-36,0
-84,-36,0
-82,-36,1
-80,-36,1
-78,-36,1
-76,-36,0
-74,-36,0
-72,-36,0
-70,-36,0
-68,-36,0
-66,-36,0
-64,-36,0
-62,-36,0
-60,-36,1
-58,-36,1
-56,-36,2
-54,-36,1
-52,-36,0
-50,-36,0
-48,-36,0
-46,-36,0
-44,-36,0
-42,-36,0
-40,-36,0
-38,-36,0
-36,-36,0
-34,-36,1
-32,-36,2
-30,-36,1
-28,-36,0
-26,-36,0
-24,-36,0
-22,-36,0
-20,-36,0
-18,-36,0
-16,-36,0
-14,-36,0
-12,-36,0
-10,-36,1
-8,-36,2
-6,-36,1
-4,-36,1
-2,-36,0
0,-36,0
2,-36,0
4,-36,0
6,-36,0
8,-36,0
10,-36,0
12,-36,0
14,-36,1
16,-36,1
18,-36,2
20,-36,1
22,-36,0
24,-36,0
26,-36,0
28,-36,0
30,-36,0
32,-36,0
34,-36,0
36,-36,0
38,-36,0
40,-36,1
42,-36,2
44,-36,1
46,-36,0
48,-36,0
50,-36,0
52,-36,0
54,-36,0
56,-36,0
58,-36,0
60,-36,0
62,-36,0
64,-36,1
66,-36,2
68,-36,1
70,-36,1
72,-36,0
74,-36,0
76,-36,0
78,-36,0
80,-36,1
82,-36,1
84,-36,1
86,-36,0
88,-36,1
90,-36,1
92,-36,1
94,-36,0
96,-36,0
98,-36,0
100,-36,0
102,-36,0
104,-36,0
106,-36,1
108,-36,1
110,-36,0
112,-36,0
114,-36,1
116,-36,1
118,-36,0
120,-36,0
122,-36,0
124,-36,0
126,-36,0
128,-36,0
130,-36,1
132,-36,1
134,-36,0
136,-36,0
138,-36,1
140,-36,1
142,-36,0
144,-36,0
146,-36,0
148,-36,0
150,-36,0
152,-36,0
154,-36,1
156,-36,1
158,-36,1
160,-36,0
162,-36,1
164,-36,1
166,-36,1
168,-36,0
170,-36,0
172,-36,0
174,-36,0
176,-36,0
178,-36,0
180,-36,1
-180,-34,1
-178,-34,1
-176,-34,0
-174,-34,1
-172,-34,1
-170,-34,1
-168,-34,0
-166,-34,0
-164,-34,0
-162,-34,0
-160,-34,0
-158,-34,0
-156,-34,0
-154,-34,1
-152,-34,1
-150,-34,0
-148,-34,1
-146,-34,1
-144,-34,0
-142,-34,0
-140,-34,0
-138,-34,0
-136,-34,0
-134,-34,0
-132,-34,0
-130,-34,1
-128,-34,1
-126,-34,0
-124,-34,1
-122,-34,1
-120,-34,0
-118,-34,0
-116,-34,0
-114,-34,0
-112,-34,0
-110,-34,0
-108,-34,0
-106,-34,1
-104,-34,1
-102,-34,0
-100,-34,1
-98,-34,1
-96,-34,1
-94,-34,0
-92,-34,0
-90,-34,0
-88,-34,0
-86,-34,0
-84,-34,0
-82,-34,0
-80,-34,1
-78,-34,1
-76,-34,0
-74,-34,0
-72,-34,0
-70,-34,0
-68,-34,0
-66,-34,0
-64,-34,0
-62,-34,0
-60,-34,1
-58,-34,1
-56,-34,1
-54,-34,1
-52,-34,0
-50,-34,0
-48,-34,0
-46,-34,0
-44,-34,0
-42,-34,0
-40,-34,0
-38,-34,0
-36,-34,1
-34,-34,1
-32,-34,1
-30,-34,1
-28,-34,1
-26,-34,0
-24,-34,0
-22,-34,0
-20,-34,0
-18,-34,0
-16,-34,0
-14,-34,0
-12,-34,0
-10,-34,1
-8,-34,1
-6,-34,1
-4,-34,1
-2,-34,0
0,-34,0
2,-34,0
4,-34,0
6,-34,0
8,-34,0
10,-34,0
12,-34,0
14,-34,1
16,-34,1
18,-34,1
20,-34,1
22,-34,0
24,-34,0
26,-34,0
28,-34,0
30,-34,0
32,-34,0
34,-34,0
36,-34,0
38,-34,1
40,-34,1
42,-34,2
44,-34,1
46,-34,1
48,-34,0
50,-34,0
52,-34,0
54,-34,0
56,-34,0
58,-34,0
60,-34,0
62,-34,0
64,-34,1
66,-34,1
68,-34,1
70,-34,1
72,-34,0
74,-34,0
76,-34,0
78,-34,0
80,-34,0
82,-34,1
84,-34,1
86,-34,0
88,-34,1
90,-34,1
92,-34,0
94,-34,0
96,-34,0
98,-34,0
100,-34,0
102,-34,0
104,-34,0
106,-34,1
108,-34,1
110,-34,0
112,-34,1
114,-34,1
116,-34,1
118,-34,0
120,-34,0
122,-34,0
124,-34,0
126,-34,0
128,-34,0
130,-34,0
132,-34,1
134,-34,1
136,-34,0
138,-34,1
140,-34,1
142,-34,0
144,-34,0
146,-34,0
148,-34,0
150,-34,0
152,-34,0
154,-34,0
156,-34,1
158,-34,1
160,-34,0
162,-34,1
164,-34,1
166,-34,0
168,-34,0
170,-34,0
172,-34,0
174,-34,0
176,-34,0
178,-34,0
180,-34,1
-180,-32,0
-178,-32,1
-176,-32,1
-174,-32,1
-172,-32,1
-170,-32,0
-168,-32,0
-166,-32,0
-164,-32,0
-162,-32,0
-160,-32,0
-158,-32,0
-156,-32,0
-154,-32,1
-152,-32,1
-150,-32,1
-148,-32,1
-146,-32,1
-144,-32,0
-142,-32,0
-140,-32,0
-138,-32,0
-136,-32,0
-134,-32,0
-132,-32,0
-130,-32,1
-128,-32,1
-126,-32,0
-124,-32,1
-122,-32,1
-120,-32,0
-118,-32,0
-116,-32,0
-114,-32,0
-112,-32,0
-110,-32,0
-108,-32,0
-106,-32,0
-104,-32,1
-102,-32,1
-100,-32,1
-98,-32,1
-96,-32,0
-94,-32,0
-92,-32,0
-90,-32,0
-88,-32,0
-86,-32,0
-84,-32,0
-82,-32,0
-80,-32,1
-78,-32,1
-76,-32,0
-74,-32,0
-72,-32,0
-70,-32,0
-68,-32,0
-66,-32,0
-64,-32,0
-62,-32,0
-60,-32,1
-58,-32,1
-56,-32,1
-54,-32,1
-52,-32,0
-50,-32,0
-48,-32,0
-46,-32,0
-44,-32,0
-42,-32,0
-40,-32,0
-38,-32,0
-36,-32,1
-34,-32,1
-32,-32,0
-30,-32,1
-28,-32,1
-26,-32,0
-24,-32,0
-22,-32,0
-20,-32,0
-18,-32,0
-16,-32,0
-14,-32,0
-12,-32,1
-10,-32,1
-8,-32,0
-6,-32,1
-4,-32,1
-2,-32,0
0,-32,0
2,-32,0
4,-32,0
6,-32,0
8,-32,0
10,-32,0
12,-32,0
14,-32,1
16,-32,1
18,-32,1
20,-32,1
22,-32,0
24,-32,0
26,-32,0
28,-32,0
30,-32,0
32,-32,0
34,-32,0
36,-32,0
38,-32,1
40,-32,1
42,-32,0
44,-32,1
46,-32,1
48,-32,0
50,-32,0
52,-32,0
54,-32,0
56,-32,0
58,-32,0
60,-32,0
62,-32,1
64,-32,1
66,-32,1
68,-32,1
70,-32,1
72,-32,0
74,-32,0
76,-32,0
78,-32,0
80,-32,0
82,-32,1
84,-32,1
86,-32,0
88,-32,1
90,-32,1
92,-32,0
94,-32,0
96,-32,0
98,-32,0
100,-32,0
102,-32,0
104,-32,0
106,-32,0
108,-32,1
110,-32,1
112,-32,1
114,-32,1
116,-32,0
118,-32,0
120,-32,0
122,-32,0
124,-32,0
126,-32,0
128,-32,0
130,-32,0
132,-32,1
134,-32,1
136,-32,1
138,-32,1
140,-32,1
142,-32,0
144,-32,0
146,-32,0
148,-32,0
150,-32,0
152,-32,0
154,-32,0
156,-32,1
158,-32,1
160,-32,0
162,-32,1
164,-32,1
166,-32,0
168,-32,0
170,-32,0
172,-32,0
174,-32,0
176,-32,0
178,-32,0
180,-32,0
-180,-30,0
-178,-30,1
-176,-30,1
-174,-30,1
-172,-30,1
-170,-30,0
-168,-30,0
-166,-30,0
-164,-30,0
-162,-30,0
-160,-30,0
-158,-30,0
-156,-30,0
-154,-30,1
-152,-30,1
-150,-30,1
-148,-30,1
-146,-30,0
-144,-30,0
-142,-30,0
-140,-30,0
-138,-30,0
-136,-30,0
-134,-30,0
-132,-30,0
-130,-30,0
-128,-30,1
-126,-30,2
-124,-30,1
-122,-30,1
-120,-30,0
-118,-30,0
-116,-30,0
-114,-30,0
-112,-30,0
-110,-30,0
-108,-30,0
-106,-30,0
-104,-30,1
-102,-30,1
-100,-30,1
-98,-30,1
-96,-30,0
-94,-30,0
-92,-30,0
-90,-30,0
-88,-30,0
-86,-30,0
-84,-30,0
-82,-30,0
-80,-30,1
-78,-30,1
-76,-30,0
-74,-30,0
-72,-30,0
-70,-30,0
-68,-30,0
-66,-30,0
-64,-30,0
-62,-30,1
-60,-30,1
-58,-30,0
-56,-30,0
-54,-30,1
-52,-30,1
-50,-30,0
-48,-30,0
-46,-30,0
-44,-30,0
-42,-30,0
-40,-30,0
-38,-30,0
-36,-30,1
-34,-30,1
-32,-30,0
-30,-30,1
-28,-30,1
-26,-30,0
-24,-30,0
-22,-30,0
-20,-30,0
-18,-30,0
-16,-30,0
-14,-30,0
-12,-30,1
-10,-30,1
-8,-30,0
-6,-30,1
-4,-30,1
-2,-30,0
0,-30,0
2,-30,0
4,-30,0
6,-30,0
8,-30,0
10,-30,0
12,-30,1
14,-30,1
16,-30,0
18,-30,0
20,-30,1
22,-30,1
24,-30,0
26,-30,0
28,-30,0
30,-30,0
32,-30,0
34,-30,0
36,-30,0
38,-30,1
40,-30,1
42,-30,0
44,-30,1
46,-30,1
48,-30,0
50,-30,0
52,-30,0
54,-30,0
56,-30,0
58,-30,0
60,-30,0
62,-30,1
64,-30,1
66,-30,0
68,-30,1
70,-30,1
72,-30,0
74,-30,0
76,-30,0
78,-30,0
80,-30,0
82,-30,0
84,-30,1
86,-30,2
88,-30,1
90,-30,1
92,-30,0
94,-30,0
96,-30,0
98,-30,0
100,-30,0
102,-30,0
104,-30,0
106,-30,0
108,-30,1
110,-30,1
112,-30,1
114,-30,1
116,-30,0
118,-30,0
120,-30,0
122,-30,0
124,-30,0
126,-30,0
128,-30,0
130,-30,0
132,-30,1
134,-30,1
