lon_deg,lat_deg,epochs_in_swath
20,-50,2
22,-50,3
24,-50,3
26,-50,5
28,-50,5
30,-50,6
32,-50,6
34,-50,5
36,-50,3
38,-50,3
40,-50,3
42,-50,1
44,-50,2
46,-50,3
48,-50,3
50,-50,4
52,-50,6
54,-50,6
56,-50,5
58,-50,5
60,-50,5
62,-50,3
64,-50,2
66,-50,2
68,-50,2
70,-50,2
72,-50,3
74,-50,3
76,-50,5
78,-50,6
80,-50,6
82,-50,7
84,-50,7
86,-50,4
88,-50,3
90,-50,3
92,-50,1
94,-50,2
96,-50,2
98,-50,3
100,-50,3
102,-50,5
104,-50,5
106,-50,6
108,-50,6
110,-50,5
112,-50,3
114,-50,3
116,-50,2
118,-50,2
120,-50,2
122,-50,3
124,-50,3
126,-50,3
128,-50,3
130,-50,3
132,-50,3
134,-50,5
136,-50,4
138,-50,3
140,-50,3
142,-50,4
144,-50,4
146,-50,4
148,-50,5
150,-50,4
152,-50,4
154,-50,3
156,-50,4
158,-50,5
160,-50,5
162,-50,4
164,-50,3
166,-50,3
168,-50,3
170,-50,5
172,-50,5
174,-50,4
176,-50,3
178,-50,3
180,-50,3
-180,-48,4
-178,-48,3
-176,-48,4
-174,-48,3
-172,-48,3
-170,-48,4
-168,-48,3
-166,-48,4
-164,-48,5
-162,-48,5
-160,-48,4
-158,-48,3
-156,-48,3
-154,-48,3
-152,-48,3
-150,-48,4
-148,-48,3
-146,-48,3
-144,-48,3
-142,-48,3
-140,-48,4
-138,-48,6
-136,-48,5
-134,-48,3
-132,-48,3
-130,-48,3
-128,-48,3
-126,-48,3
-124,-48,5
-122,-48,3
-120,-48,3
-118,-48,3
-116,-48,4
-114,-48,5
-112,-48,5
-110,-48,5
-108,-48,4
-106,-48,4
-104,-48,3
-102,-48,3
-100,-48,4
-98,-48,3
-96,-48,3
-94,-48,3
-92,-48,3
-90,-48,3
-88,-48,5
-86,-48,6
-84,-48,4
-82,-48,3
-80,-48,3
-78,-48,3
-76,-48,3
-74,-48,4
-72,-48,3
-70,-48,3
-68,-48,3
-66,-48,3
-64,-48,4
-62,-48,6
-60,-48,5
-58,-48,3
-56,-48,3
-54,-48,3
-52,-48,3
-50,-48,3
-48,-48,5
-46,-48,3
-44,-48,3
-42,-48,4
-40,-48,4
-38,-48,4
-36,-48,4
-34,-48,5
-32,-48,4
-30,-48,5
-28,-48,4
-26,-48,5
-24,-48,6
-22,-48,5
-20,-48,6
-18,-48,4
-16,-48,3
-14,-48,3
-12,-48,3
-10,-48,3
-8,-48,3
-6,-48,2
-4,-48,3
-2,-48,3
0,-48,3
2,-48,5
4,-48,6
6,-48,5
8,-48,5
10,-48,3
12,-48,3
14,-48,3
16,-48,2
18,-48,2
20,-48,3
22,-48,3
24,-48,3
26,-48,4
28,-48,6
30,-48,5
32,-48,5
34,-48,5
36,-48,4
38,-48,3
40,-48,3
42,-48,3
44,-48,2
46,-48,3
48,-48,4
50,-48,4
52,-48,5
54,-48,5
56,-48,6
58,-48,4
60,-48,3
62,-48,3
64,-48,3
66,-48,3
68,-48,3
70,-48,2
72,-48,3
74,-48,3
76,-48,3
78,-48,5
80,-48,6
82,-48,5
84,-48,5
86,-48,3
88,-48,3
90,-48,2
92,-48,2
94,-48,2
96,-48,3
98,-48,3
100,-48,3
102,-48,4
104,-48,6
106,-48,5
108,-48,6
110,-48,5
112,-48,3
114,-48,3
116,-48,3
118,-48,3
120,-48,2
122,-48,2
124,-48,4
126,-48,3
128,-48,3
130,-48,3
132,-48,3
134,-48,4
136,-48,3
138,-48,3
140,-48,3
142,-48,3
144,-48,5
146,-48,6
148,-48,5
150,-48,3
152,-48,3
154,-48,3
156,-48,3
158,-48,3
160,-48,5
162,-48,3
164,-48,3
166,-48,3
168,-48,3
170,-48,5
172,-48,5
174,-48,5
176,-48,3
178,-48,4
180,-48,4
-180,-46,3
-178,-46,3
-176,-46,3
-174,-46,2
-172,-46,3
-170,-46,3
-168,-46,3
-166,-46,4
-164,-46,6
-162,-46,5
-160,-46,5
-158,-46,3
-156,-46,3
-154,-46,3
-152,-46,2
-150,-46,2
-148,-46,2
-146,-46,3
-144,-46,4
-142,-46,4
-140,-46,5
-138,-46,6
-136,-46,6
-134,-46,5
-132,-46,4
-130,-46,3
-128,-46,3
-126,-46,2
-124,-46,2
-122,-46,2
-120,-46,3
-118,-46,3
-116,-46,3
-114,-46,5
-112,-46,6
-110,-46,5
-108,-46,3
-106,-46,3
-104,-46,3
-102,-46,3
-100,-46,3
-98,-46,3
-96,-46,3
-94,-46,3
-92,-46,3
-90,-46,4
-88,-46,6
-86,-46,5
-84,-46,5
-82,-46,3
-80,-46,3
-78,-46,2
-76,-46,2
-74,-46,2
-72,-46,2
-70,-46,3
-68,-46,4
-66,-46,3
-64,-46,5
-62,-46,5
-60,-46,6
-58,-46,5
-56,-46,3
-54,-46,3
-52,-46,3
-50,-46,3
-48,-46,2
-46,-46,3
-44,-46,3
-42,-46,3
-40,-46,3
-38,-46,5
-36,-46,5
-34,-46,6
-32,-46,4
-30,-46,5
-28,-46,5
-26,-46,4
-24,-46,5
-22,-46,6
-20,-46,5
-18,-46,5
-16,-46,3
-14,-46,4
-12,-46,3
-10,-46,2
-8,-46,3
-6,-46,3
-4,-46,3
-2,-46,3
0,-46,3
2,-46,5
4,-46,4
6,-46,4
8,-46,3
10,-46,3
12,-46,3
14,-46,3
16,-46,4
18,-46,3
20,-46,2
22,-46,4
24,-46,3
26,-46,3
28,-46,5
30,-46,6
32,-46,4
34,-46,3
36,-46,3
38,-46,3
40,-46,3
42,-46,4
44,-46,3
46,-46,3
48,-46,3
50,-46,3
52,-46,4
54,-46,6
56,-46,5
58,-46,5
60,-46,4
62,-46,4
64,-46,3
66,-46,2
68,-46,4
70,-46,3
72,-46,3
74,-46,3
76,-46,4
78,-46,5
80,-46,5
82,-46,5
84,-46,3
86,-46,3
88,-46,3
90,-46,3
92,-46,3
94,-46,3
96,-46,2
98,-46,3
100,-46,3
102,-46,3
104,-46,5
106,-46,6
108,-46,5
110,-46,3
112,-46,3
114,-46,3
116,-46,3
118,-46,3
120,-46,3
122,-46,3
124,-46,3
126,-46,3
128,-46,3
130,-46,3
132,-46,2
134,-46,2
136,-46,3
138,-46,3
140,-46,4
142,-46,4
144,-46,5
146,-46,6
148,-46,5
150,-46,5
152,-46,4
154,-46,3
156,-46,3
158,-46,2
160,-46,2
162,-46,2
164,-46,3
166,-46,3
168,-46,3
170,-46,5
172,-46,6
174,-46,5
176,-46,3
178,-46,3
180,-46,3
-180,-44,2
-178,-44,2
-176,-44,1
-174,-44,2
-172,-44,2
-170,-44,3
-168,-44,3
-166,-44,5
-164,-44,5
-162,-44,6
-160,-44,6
-158,-44,3
-156,-44,3
-154,-44,3
-152,-44,1
-150,-44,0
-148,-44,2
-146,-44,3
-144,-44,3
-142,-44,3
-140,-44,5
-138,-44,6
-136,-44,5
-134,-44,5
-132,-44,3
-130,-44,3
-128,-44,2
-126,-44,2
-124,-44,1
-122,-44,2
-120,-44,3
-118,-44,3
-116,-44,5
-114,-44,6
-112,-44,6
-110,-44,5
-108,-44,4
-106,-44,4
-104,-44,2
-102,-44,2
-100,-44,1
-98,-44,2
-96,-44,2
-94,-44,3
-92,-44,3
-90,-44,5
-88,-44,5
-86,-44,7
-84,-44,6
-82,-44,3
-80,-44,3
-78,-44,3
-76,-44,2
-74,-44,0
-72,-44,2
-70,-44,3
-68,-44,3
-66,-44,3
-64,-44,5
-62,-44,6
-60,-44,5
-58,-44,5
-56,-44,3
-54,-44,3
-52,-44,2
-50,-44,2
-48,-44,1
-46,-44,2
-44,-44,3
-42,-44,4
-40,-44,5
-38,-44,6
-36,-44,6
-34,-44,6
-32,-44,7
-30,-44,6
-28,-44,5
-26,-44,6
-24,-44,4
-22,-44,4
-20,-44,4
-18,-44,3
-16,-44,3
-14,-44,3
-12,-44,3
-10,-44,3
-8,-44,4
-6,-44,2
-4,-44,3
-2,-44,3
0,-44,3
2,-44,3
4,-44,5
6,-44,4
8,-44,3
10,-44,3
12,-44,3
14,-44,3
16,-44,3
18,-44,5
20,-44,3
22,-44,3
24,-44,3
26,-44,3
28,-44,4
30,-44,4
32,-44,2
34,-44,4
36,-44,3
38,-44,3
40,-44,3
42,-44,5
44,-44,4
46,-44,3
48,-44,4
50,-44,4
52,-44,3
54,-44,5
56,-44,4
58,-44,3
60,-44,3
62,-44,3
64,-44,3
66,-44,3
68,-44,4
70,-44,3
72,-44,3
74,-44,3
76,-44,3
78,-44,3
80,-44,5
82,-44,4
84,-44,3
86,-44,3
88,-44,4
90,-44,3
92,-44,3
94,-44,5
96,-44,3
98,-44,3
100,-44,3
102,-44,3
104,-44,3
106,-44,4
108,-44,2
110,-44,3
112,-44,3
114,-44,3
116,-44,3
118,-44,5
120,-44,4
122,-44,3
124,-44,4
126,-44,4
128,-44,3
130,-44,3
132,-44,1
134,-44,0
136,-44,2
138,-44,3
140,-44,3
142,-44,3
144,-44,5
146,-44,6
148,-44,5
150,-44,5
152,-44,3
154,-44,3
156,-44,2
158,-44,2
160,-44,1
162,-44,3
164,-44,3
166,-44,3
168,-44,5
170,-44,7
172,-44,6
174,-44,5
176,-44,4
178,-44,3
180,-44,2
-180,-42,3
-178,-42,1
-176,-42,0
-174,-42,1
-172,-42,3
-170,-42,3
-168,-42,3
-166,-42,6
-164,-42,7
-162,-42,5
-160,-42,5
-158,-42,3
-156,-42,3
-154,-42,2
-152,-42,2
-150,-42,0
-148,-42,2
-146,-42,2
-144,-42,3
-142,-42,4
-140,-42,6
-138,-42,6
-136,-42,6
-134,-42,5
-132,-42,4
-130,-42,3
-128,-42,2
-126,-42,0
-124,-42,0
-122,-42,2
-120,-42,3
-118,-42,3
-116,-42,5
-114,-42,5
-112,-42,6
-110,-42,5
-108,-42,5
-106,-42,3
-104,-42,3
-102,-42,1
-100,-42,0
-98,-42,1
-96,-42,3
-94,-42,3
-92,-42,3
-90,-42,6
-88,-42,7
-86,-42,6
-84,-42,5
-82,-42,4
-80,-42,3
-78,-42,2
-76,-42,2
-74,-42,0
-72,-42,2
-70,-42,2
-68,-42,3
-66,-42,4
-64,-42,5
-62,-42,6
-60,-42,6
-58,-42,6
-56,-42,3
-54,-42,3
-52,-42,2
-50,-42,0
-48,-42,0
-46,-42,2
-44,-42,3
-42,-42,3
-40,-42,5
-38,-42,5
-36,-42,6
-34,-42,7
-32,-42,8
-30,-42,6
-28,-42,6
-26,-42,5
-24,-42,3
-22,-42,4
-20,-42,3
-18,-42,3
-16,-42,3
-14,-42,4
-12,-42,3
-10,-42,4
-8,-42,5
-6,-42,4
-4,-42,3
-2,-42,3
0,-42,3
2,-42,2
4,-42,4
6,-42,2
8,-42,3
10,-42,3
12,-42,3
14,-42,3
16,-42,5
18,-42,5
20,-42,3
22,-42,4
24,-42,4
26,-42,3
28,-42,3
30,-42,3
32,-42,3
34,-42,3
36,-42,3
38,-42,3
40,-42,3
42,-42,4
44,-42,5
46,-42,3
48,-42,3
50,-42,3
52,-42,3
54,-42,3
56,-42,3
58,-42,3
60,-42,4
62,-42,4
64,-42,3
66,-42,4
68,-42,5
70,-42,4
72,-42,3
74,-42,3
76,-42,3
78,-42,2
80,-42,4
82,-42,2
84,-42,3
86,-42,3
88,-42,3
90,-42,3
92,-42,5
94,-42,4
96,-42,3
98,-42,4
100,-42,3
102,-42,3
104,-42,3
106,-42,3
108,-42,3
110,-42,3
112,-42,3
114,-42,3
116,-42,3
118,-42,4
120,-42,5
122,-42,3
124,-42,3
126,-42,3
128,-42,3
130,-42,2
132,-42,1
134,-42,0
136,-42,1
138,-42,2
140,-42,3
142,-42,5
144,-42,6
146,-42,6
148,-42,6
150,-42,4
152,-42,3
154,-42,2
156,-42,2
158,-42,0
160,-42,0
162,-42,2
164,-42,3
166,-42,3
168,-42,5
170,-42,5
172,-42,7
174,-42,6
176,-42,5
178,-42,3
180,-42,3
-180,-40,2
-178,-40,0
-176,-40,0
-174,-40,0
-172,-40,2
-170,-40,2
-168,-40,4
-166,-40,5
-164,-40,6
-162,-40,6
-160,-40,6
-158,-40,4
-156,-40,3
-154,-40,2
-152,-40,0
-150,-40,0
-148,-40,0
-146,-40,3
-144,-40,3
-142,-40,5
-140,-40,5
-138,-40,6
-136,-40,5
-134,-40,5
-132,-40,3
-130,-40,3
-128,-40,1
-126,-40,0
-124,-40,0
-122,-40,1
-120,-40,2
-118,-40,2
-116,-40,6
-114,-40,6
-112,-40,6
-110,-40,6
-108,-40,4
-106,-40,3
-104,-40,2
-102,-40,1
-100,-40,0
-98,-40,0
-96,-40,2
-94,-40,3
-92,-40,4
-90,-40,5
-88,-40,6
-86,-40,7
-84,-40,6
-82,-40,4
-80,-40,3
-78,-40,2
-76,-40,0
-74,-40,0
-72,-40,0
-70,-40,3
-68,-40,3
-66,-40,5
-64,-40,6
-62,-40,7
-60,-40,5
-58,-40,5
-56,-40,3
-54,-40,3
-52,-40,2
-50,-40,0
-48,-40,0
-46,-40,1
-44,-40,2
-42,-40,3
-40,-40,5
-38,-40,6
-36,-40,7
-34,-40,9
-32,-40,7
-30,-40,5
-28,-40,5
-26,-40,4
-24,-40,2
-22,-40,2
-20,-40,2
-18,-40,3
-16,-40,3
-14,-40,3
-12,-40,3
-10,-40,5
-8,-40,4
-6,-40,5
-4,-40,4
-2,-40,3
0,-40,3
2,-40,3
4,-40,1
6,-40,2
8,-40,3
10,-40,3
12,-40,4
14,-40,4
16,-40,5
18,-40,5
20,-40,3
22,-40,3
24,-40,3
26,-40,3
28,-40,2
30,-40,1
32,-40,2
34,-40,3
36,-40,3
38,-40,3
40,-40,4
42,-40,6
44,-40,4
46,-40,3
48,-40,3
50,-40,3
52,-40,2
54,-40,2
56,-40,2
58,-40,3
60,-40,3
62,-40,3
64,-40,3
66,-40,5
68,-40,4
70,-40,5
72,-40,4
74,-40,3
76,-40,3
78,-40,3
80,-40,1
82,-40,2
84,-40,3
86,-40,3
88,-40,4
90,-40,3
92,-40,5
94,-40,5
96,-40,3
98,-40,3
100,-40,3
102,-40,3
104,-40,2
106,-40,2
108,-40,2
110,-40,3
112,-40,3
114,-40,3
116,-40,4
118,-40,6
120,-40,5
122,-40,3
124,-40,4
126,-40,4
128,-40,2
130,-40,2
132,-40,0
134,-40,0
136,-40,0
138,-40,2
140,-40,3
142,-40,5
144,-40,5
146,-40,6
148,-40,5
150,-40,5
152,-40,3
154,-40,3
156,-40,1
158,-40,0
160,-40,0
162,-40,1
164,-40,2
166,-40,3
168,-40,6
170,-40,6
172,-40,6
174,-40,6
176,-40,4
178,-40,3
180,-40,2
-180,-38,2
-178,-38,0
-176,-38,0
-174,-38,0
-172,-38,1
-170,-38,2
-168,-38,5
-166,-38,6
-164,-38,7
-162,-38,6
-160,-38,6
-158,-38,4
-156,-38,3
-154,-38,1
-152,-38,0
-150,-38,0
-148,-38,0
-146,-38,2
-144,-38,2
-142,-38,4
-140,-38,6
-138,-38,6
-136,-38,6
-134,-38,6
-132,-38,3
-130,-38,2
-128,-38,0
-126,-38,0
-124,-38,0
-122,-38,0
-120,-38,2
-118,-38,3
-116,-38,5
-114,-38,6
-112,-38,7
-110,-38,6
-108,-38,5
-106,-38,3
-104,-38,1
-102,-38,0
-100,-38,0
-98,-38,0
-96,-38,1
-94,-38,2
-92,-38,5
-90,-38,6
-88,-38,6
-86,-38,6
-84,-38,6
-82,-38,4
-80,-38,2
-78,-38,2
-76,-38,0
-74,-38,0
-72,-38,0
-70,-38,2
-68,-38,2
-66,-38,4
-64,-38,6
-62,-38,6
-60,-38,6
-58,-38,5
-56,-38,3
-54,-38,2
-52,-38,0
-50,-38,0
-48,-38,0
-46,-38,0
-44,-38,2
-42,-38,3
-40,-38,5
-38,-38,5
-36,-38,9
-34,-38,7
-32,-38,8
-30,-38,7
-28,-38,4
-26,-38,3
-24,-38,3
-22,-38,1
-20,-38,1
-18,-38,2
-16,-38,2
-14,-38,4
-12,-38,3
-10,-38,5
-8,-38,6
-6,-38,4
-4,-38,3
-2,-38,3
0,-38,3
2,-38,2
4,-38,0
6,-38,2
8,-38,3
10,-38,3
12,-38,3
14,-38,3
16,-38,5
18,-38,5
20,-38,4
22,-38,4
24,-38,4
26,-38,2
28,-38,2
30,-38,0
32,-38,2
34,-38,3
36,-38,3
38,-38,4
40,-38,6
42,-38,4
44,-38,5
46,-38,3
48,-38,3
50,-38,3
52,-38,3
54,-38,1
56,-38,1
58,-38,2
60,-38,3
62,-38,3
64,-38,3
66,-38,5
68,-38,6
70,-38,4
72,-38,3
74,-38,3
76,-38,3
78,-38,2
80,-38,0
82,-38,2
84,-38,3
86,-38,3
88,-38,3
90,-38,3
92,-38,5
94,-38,5
96,-38,4
98,-38,4
100,-38,3
102,-38,3
104,-38,2
106,-38,0
108,-38,2
110,-38,3
112,-38,3
114,-38,4
116,-38,6
118,-38,5
120,-38,5
122,-38,3
124,-38,3
126,-38,3
128,-38,3
130,-38,1
132,-38,0
134,-38,0
136,-38,0
138,-38,2
140,-38,2
142,-38,5
144,-38,6
146,-38,6
148,-38,6
150,-38,6
152,-38,4
154,-38,2
156,-38,0
158,-38,0
160,-38,0
162,-38,0
164,-38,2
166,-38,3
168,-38,5
170,-38,6
172,-38,7
174,-38,7
176,-38,5
178,-38,3
180,-38,2
-180,-36,1
-178,-36,0
-176,-36,0
-174,-36,0
-172,-36,0
-170,-36,2
-168,-36,4
-166,-36,6
-164,-36,6
-162,-36,6
-160,-36,6
-158,-36,4
-156,-36,2
-154,-36,0
-152,-36,0
-150,-36,0
-148,-36,0
-146,-36,1
-144,-36,3
-142,-36,5
-140,-36,5
-138,-36,8
-136,-36,6
-134,-36,5
-132,-36,4
-130,-36,1
-128,-36,0
-126,-36,0
-124,-36,0
-122,-36,0
-120,-36,2
-118,-36,3
-116,-36,5
-114,-36,6
-112,-36,6
-110,-36,6
-108,-36,6
-106,-36,2
-104,-36,2
-102,-36,0
-100,-36,0
-98,-36,0
-96,-36,0
-94,-36,2
-92,-36,4
-90,-36,6
-88,-36,6
-86,-36,6
-84,-36,7
-82,-36,5
-80,-36,2
-78,-36,0
-76,-36,0
-74,-36,0
-72,-36,0
-70,-36,1
-68,-36,2
-66,-36,5
-64,-36,6
-62,-36,7
-60,-36,6
-58,-36,6
-56,-36,4
-54,-36,1
-52,-36,0
-50,-36,0
-48,-36,0
-46,-36,0
-44,-36,2
-42,-36,3
-40,-36,6
-38,-36,6
-36,-36,8
-34,-36,9
-32,-36,8
-30,-36,5
-28,-36,5
-26,-36,3
-24,-36,2
-22,-36,0
-20,-36,0
-18,-36,2
-16,-36,3
-14,-36,3
-12,-36,3
-10,-36,5
-8,-36,5
-6,-36,5
-4,-36,4
-2,-36,3
0,-36,3
2,-36,2
4,-36,0
6,-36,1
8,-36,2
10,-36,3
12,-36,4
14,-36,5
16,-36,5
18,-36,6
20,-36,4
22,-36,3
24,-36,3
26,-36,3
28,-36,1
30,-36,0
32,-36,2
34,-36,2
36,-36,3
38,-36,3
40,-36,4
42,-36,6
44,-36,5
46,-36,3
48,-36,3
50,-36,3
52,-36,2
54,-36,0
56,-36,0
58,-36,2
60,-36,3
62,-36,3
64,-36,3
66,-36,5
68,-36,5
70,-36,6
72,-36,4
74,-36,3
76,-36,3
78,-36,1
80,-36,0
82,-36,1
84,-36,2
86,-36,2
88,-36,4
90,-36,4
92,-36,5
94,-36,6
96,-36,4
98,-36,3
100,-36,3
102,-36,3
104,-36,1
106,-36,0
108,-36,2
110,-36,3
112,-36,3
114,-36,3
116,-36,4
118,-36,6
120,-36,5
122,-36,3
124,-36,3
126,-36,2
128,-36,2
130,-36,0
132,-36,0
134,-36,0
136,-36,0
138,-36,1
140,-36,3
142,-36,5
144,-36,6
146,-36,8
148,-36,7
150,-36,5
152,-36,4
154,-36,1
156,-36,0
158,-36,0
160,-36,0
162,-36,0
164,-36,2
166,-36,3
168,-36,5
170,-36,6
172,-36,6
174,-36,6
176,-36,6
178,-36,2
180,-36,1
-180,-34,0
-178,-34,0
-176,-34,0
-174,-34,0
-172,-34,0
-170,-34,1
-168,-34,4
-166,-34,5
-164,-34,6
-162,-34,6
-160,-34,6
-158,-34,6
-156,-34,1
-154,-34,0
-152,-34,0
-150,-34,0
-148,-34,0
-146,-34,0
-144,-34,3
-142,-34,5
-140,-34,6
-138,-34,6
-136,-34,6
-134,-34,6
-132,-34,4
-130,-34,2
-128,-34,0
-126,-34,0
-124,-34,0
-122,-34,0
-120,-34,1
-118,-34,4
-116,-34,6
-114,-34,6
-112,-34,8
-110,-34,7
-108,-34,5
-106,-34,3
-104,-34,0
-102,-34,0
-100,-34,0
-98,-34,0
-96,-34,0
-94,-34,2
-92,-34,4
-90,-34,6
-88,-34,6
-86,-34,6
-84,-34,6
-82,-34,6
-80,-34,2
-78,-34,0
-76,-34,0
-74,-34,0
-72,-34,0
-70,-34,0
-68,-34,3
-66,-34,6
-64,-34,6
-62,-34,6
-60,-34,6
-58,-34,6
-56,-34,4
-54,-34,1
-52,-34,0
-50,-34,0
-48,-34,0
-46,-34,0
-44,-34,1
-42,-34,3
-40,-34,5
-38,-34,6
-36,-34,10
-34,-34,9
-32,-34,9
-30,-34,7
-28,-34,3
-26,-34,3
-24,-34,1
-22,-34,0
-20,-34,0
-18,-34,2
-16,-34,2
-14,-34,3
-12,-34,3
-10,-34,5
-8,-34,6
-6,-34,6
-4,-34,3
-2,-34,3
0,-34,3
2,-34,1
4,-34,0
6,-34,0
8,-34,2
10,-34,3
12,-34,3
14,-34,4
16,-34,6
18,-34,5
20,-34,5
22,-34,3
24,-34,2
26,-34,2
28,-34,0
30,-34,0
32,-34,1
34,-34,2
36,-34,3
38,-34,4
40,-34,6
42,-34,6
44,-34,7
46,-34,5
48,-34,3
50,-34,3
52,-34,1
54,-34,0
56,-34,0
58,-34,2
60,-34,2
62,-34,3
64,-34,3
66,-34,5
68,-34,6
70,-34,5
72,-34,3
74,-34,3
76,-34,2
78,-34,1
80,-34,0
82,-34,0
84,-34,2
86,-34,3
88,-34,3
90,-34,4
92,-34,6
94,-34,5
96,-34,5
98,-34,3
100,-34,2
102,-34,2
104,-34,0
106,-34,0
108,-34,0
110,-34,2
112,-34,3
114,-34,4
116,-34,5
118,-34,5
120,-34,7
122,-34,4
124,-34,3
126,-34,3
128,-34,1
130,-34,0
132,-34,0
134,-34,0
136,-34,0
138,-34,0
140,-34,2
142,-34,5
144,-34,6
146,-34,6
148,-34,6
150,-34,6
152,-34,4
154,-34,1
156,-34,0
158,-34,0
160,-34,0
162,-34,0
164,-34,1
166,-34,4
168,-34,6
170,-34,6
172,-34,6
174,-34,7
176,-34,4
178,-34,3
180,-34,0
-180,-32,0
-178,-32,0
-176,-32,0
-174,-32,0
-172,-32,0
-170,-32,0
-168,-32,6
-166,-32,6
-164,-32,6
-162,-32,6
-160,-32,6
-158,-32,4
-156,-32,1
-154,-32,0
-152,-32,0
-150,-32,0
-148,-32,0
-146,-32,0
-144,-32,2
-142,-32,4
-140,-32,6
-138,-32,8
-136,-32,6
-134,-32,6
-132,-32,4
-130,-32,0
-128,-32,0
-126,-32,0
-124,-32,0
-122,-32,0
-120,-32,0
-118,-32,4
-116,-32,6
-114,-32,6
-112,-32,6
-110,-32,6
-108,-32,6
-106,-32,4
-104,-32,0
-102,-32,0
-100,-32,0
-98,-32,0
-96,-32,0
-94,-32,0
-92,-32,6
-90,-32,6
-88,-32,6
-86,-32,6
-84,-32,6
-82,-32,4
-80,-32,2
-78,-32,0
-76,-32,0
-74,-32,0
-72,-32,0
-70,-32,0
-68,-32,2
-66,-32,4
-64,-32,6
-62,-32,7
-60,-32,6
-58,-32,6
-56,-32,4
-54,-32,0
-52,-32,0
-50,-32,0
-48,-32,0
-46,-32,0
-44,-32,0
-42,-32,4
-40,-32,6
-38,-32,6
-36,-32,8
-34,-32,9
-32,-32,9
-30,-32,7
-28,-32,3
-26,-32,2
-24,-32,1
-22,-32,0
-20,-32,0
-18,-32,0
-16,-32,3
-14,-32,3
-12,-32,4
-10,-32,7
-8,-32,6
-6,-32,5
-4,-32,4
-2,-32,2
0,-32,2
2,-32,0
4,-32,0
6,-32,0
8,-32,2
10,-32,2
12,-32,3
14,-32,5
16,-32,5
18,-32,7
20,-32,6
22,-32,3
24,-32,3
26,-32,1
28,-32,0
30,-32,0
32,-32,0
34,-32,2
36,-32,3
38,-32,3
40,-32,5
42,-32,6
44,-32,6
46,-32,5
48,-32,3
50,-32,2
52,-32,1
54,-32,0
56,-32,0
58,-32,0
60,-32,2
62,-32,3
64,-32,4
66,-32,7
68,-32,6
70,-32,5
72,-32,5
74,-32,2
76,-32,2
78,-32,0
80,-32,0
82,-32,0
84,-32,2
86,-32,2
88,-32,3
90,-32,5
92,-32,5
94,-32,6
96,-32,5
98,-32,3
100,-32,3
102,-32,1
104,-32,0
106,-32,0
108,-32,0
110,-32,2
112,-32,3
114,-32,3
116,-32,5
118,-32,6
120,-32,5
122,-32,5
124,-32,3
126,-32,2
128,-32,0
130,-32,0
132,-32,0
134,-32,0
136,-32,0
138,-32,0
140,-32,2
142,-32,6
144,-32,6
146,-32,8
148,-32,7
150,-32,6
152,-32,4
154,-32,0
156,-32,0
158,-32,0
160,-32,0
162,-32,0
164,-32,0
166,-32,4
168,-32,5
170,-32,6
172,-32,6
174,-32,6
176,-32,6
178,-32,2
180,-32,0
-180,-30,0
-178,-30,0
-176,-30,0
-174,-30,0
-172,-30,0
-170,-30,1
-168,-30,4
-166,-30,5
-164,-30,7
-162,-30,6
-160,-30,6
-158,-30,5
-156,-30,1
-154,-30,0
-152,-30,0
-150,-30,0
-148,-30,0
-146,-30,0
-144,-30,2
-142,-30,5
-140,-30,6
-138,-30,6
-136,-30,6
-134,-30,6
-132,-30,4
-130,-30,0
-128,-30,0
-126,-30,0
-124,-30,0
-122,-30,0
-120,-30,0
-118,-30,4
-116,-30,5
-114,-30,6
-112,-30,7
-110,-30,6
-108,-30,5
-106,-30,3
-104,-30,0
-102,-30,0
-100,-30,0
-98,-30,0
-96,-30,0
-94,-30,1
-92,-30,4
-90,-30,6
-88,-30,7
-86,-30,6
-84,-30,6
-82,-30,6
-80,-30,1
-78,-30,0
-76,-30,0
-74,-30,0
-72,-30,0
-70,-30,0
-68,-30,2
-66,-30,6
-64,-30,6
-62,-30,6
-60,-30,6
-58,-30,6
-56,-30,4
-54,-30,0
-52,-30,0
-50,-30,0
-48,-30,0
-46,-30,0
-44,-30,0
-42,-30,3
-40,-30,5
-38,-30,7
-36,-30,11
-34,-30,9
-32,-30,8
-30,-30,7
-28,-30,2
-26,-30,2
-24,-30,0
-22,-30,0
-20,-30,0
-18,-30,0
-16,-30,2
-14,-30,3
-12,-30,5
-10,-30,5
-8,-30,6
-6,-30,6
-4,-30,4
-2,-30,3
0,-30,1
2,-30,0
4,-30,0
6,-30,0
8,-30,0
10,-30,3
12,-30,3
14,-30,5
16,-30,6
18,-30,6
20,-30,5
22,-30,3
24,-30,2
26,-30,0
28,-30,0
30,-30,0
32,-30,0
34,-30,1
36,-30,2
38,-30,4
40,-30,6
42,-30,6
44,-30,7
46,-30,6
48,-30,3
50,-30,2
52,-30,0
54,-30,0
56,-30,0
58,-30,0
60,-30,2
62,-30,3
64,-30,5
66,-30,5
68,-30,6
70,-30,6
72,-30,5
74,-30,3
76,-30,1
78,-30,0
80,-30,0
82,-30,0
84,-30,0
86,-30,3
88,-30,3
90,-30,5
92,-30,7
94,-30,6
96,-30,5
98,-30,3
100,-30,2
102,-30,1
104,-30,0
106,-30,0
108,-30,0
110,-30,1
112,-30,2
114,-30,4
116,-30,5
118,-30,6
120,-30,7
122,-30,4
124,-30,3
126,-30,2
128,-30,0
130,-30,0
132,-30,0
134,-30,0
